investment_id,portfolio_id,asset_type,asset_name,units,purchase_price,current_price,purchase_date,market_value
825867,7602,Mutual Fund,"Price, Dodson and Wilkerson Mutual Fund",390.47,884.83,1112.24,2020-04-25,434296.35
516381,5663,Stock,Williams Ltd Stock,88.67,349.78,395.27,2023-10-15,35048.59
585599,8069,Real Estate,Nicholson-Hill Real Estate,354.41,904.88,1271.71,2023-12-03,450706.74
933051,8996,Bond,Rhodes LLC Bond,89.56,552.21,468.5,2020-11-21,41958.86
956034,8994,Bond,"Faulkner, Barker and Cannon Bond",422.72,290.0,352.89,2024-07-16,149173.66
836228,5264,Mutual Fund,Moran and Sons Mutual Fund,357.42,851.78,1270.88,2024-01-09,454237.93
163715,4430,Stock,"Jennings, Kline and Andrews Stock",231.24,286.71,249.95,2023-12-08,57798.44
691770,2253,Mutual Fund,Smith-Martinez Mutual Fund,176.78,629.02,604.85,2020-02-07,106925.38
887847,6218,Mutual Fund,"Vargas, Davis and Cabrera Mutual Fund",85.89,875.75,812.81,2019-10-18,69812.25
274629,5792,Mutual Fund,"Torres, Wagner and Middleton Mutual Fund",17.52,151.9,208.24,2019-12-10,3648.36
542436,5968,Mutual Fund,Johnson-Zuniga Mutual Fund,222.16,67.78,87.05,2023-05-03,19339.03
366372,7985,Stock,"Hall, Franklin and Miller Stock",496.21,425.29,583.78,2023-01-29,289677.47
431204,1719,Stock,"Adkins, Frazier and Lewis Stock",172.52,994.04,898.57,2023-03-16,155021.3
898681,8234,Mutual Fund,Brown-Lindsey Mutual Fund,38.39,481.72,590.28,2021-07-02,22660.85
581070,3109,Bond,Krueger Ltd Bond,119.78,88.5,97.97,2024-08-02,11734.85
618066,2363,Mutual Fund,Smith-Stevenson Mutual Fund,25.92,379.48,374.27,2024-07-28,9701.08
747974,8355,Bond,"Gonzalez, Allen and Mclean Bond",75.86,260.65,226.05,2019-10-22,17148.15
990593,2697,Real Estate,Howell Group Real Estate,433.01,276.42,301.57,2021-06-03,130582.83
206268,8996,Mutual Fund,Myers Group Mutual Fund,86.74,665.9,916.61,2020-08-30,79506.75
457329,1204,Real Estate,Preston-Mullen Real Estate,360.24,700.83,666.38,2021-03-13,240056.73
962846,1763,Stock,Petersen Inc Stock,13.19,583.91,787.11,2021-11-29,10381.98
902662,8616,Mutual Fund,Bailey Inc Mutual Fund,220.82,640.53,772.78,2024-06-18,170645.28
548429,7027,Bond,Cole Group Bond,324.97,52.57,73.84,2020-09-06,23995.78
175331,9834,Real Estate,Oneal-Campos Real Estate,374.07,700.92,835.72,2019-12-22,312617.78
875907,1787,Stock,Young Ltd Stock,490.71,178.14,202.38,2023-05-27,99309.89
890255,1410,Bond,"Neal, Allison and Harvey Bond",211.09,133.08,199.28,2020-03-10,42066.02
502425,1858,Bond,Robertson-Harris Bond,318.93,777.14,1141.04,2023-04-04,363911.89
544292,5318,Real Estate,"Lee, Cox and Stevens Real Estate",147.8,820.76,720.24,2024-04-23,106451.47
452448,7985,Real Estate,Thomas and Sons Real Estate,259.43,197.13,195.95,2020-10-14,50835.31
512164,7654,Stock,Miller LLC Stock,206.6,477.05,444.33,2021-05-26,91798.58
386848,4321,Real Estate,"Vincent, Colon and Thomas Real Estate",193.61,451.38,603.36,2021-09-09,116816.53
988177,1269,Stock,Jackson LLC Stock,343.96,333.68,456.63,2019-12-01,157062.45
801528,4948,Mutual Fund,"Morgan, Wright and Stephens Mutual Fund",24.96,610.58,766.72,2021-05-25,19137.33
652902,2183,Real Estate,Carter Ltd Real Estate,431.71,662.7,531.82,2024-06-13,229592.01
740770,7655,Mutual Fund,Bailey Inc Mutual Fund,293.26,369.15,541.59,2023-10-24,158826.68
844139,2131,Bond,Jones-Rodriguez Bond,455.54,262.66,239.22,2020-11-17,108974.28
604161,1405,Bond,"Owens, Hamilton and Wilson Bond",431.94,468.02,674.25,2022-02-23,291235.54
428131,6416,Mutual Fund,Oconnor-Ross Mutual Fund,189.56,970.14,934.98,2023-12-26,177234.81
668227,8616,Bond,"Jones, Garcia and Miller Bond",489.32,517.84,630.82,2020-05-14,308672.84
167086,5792,Stock,Ortega LLC Stock,418.27,136.38,159.74,2019-10-22,66814.45
611775,5264,Bond,Johnson PLC Bond,143.03,63.49,82.99,2020-05-12,11870.06
632339,8368,Bond,Rodriguez-Key Bond,227.62,156.3,224.61,2020-12-02,51125.73
120667,7265,Real Estate,Conley Group Real Estate,72.83,135.57,133.59,2021-02-26,9729.36
317366,8355,Mutual Fund,"Howard, Meyer and Gilmore Mutual Fund",219.78,598.8,572.51,2023-01-23,125826.25
385601,6590,Mutual Fund,Hall-Thomas Mutual Fund,80.03,116.63,170.8,2020-10-20,13669.12
442266,9427,Real Estate,White and Sons Real Estate,141.64,132.68,162.53,2022-10-24,23020.75
346973,9353,Real Estate,Burns Group Real Estate,91.05,253.35,318.33,2023-01-01,28983.95
446177,1471,Stock,Lawrence-Green Stock,425.37,702.96,746.55,2023-02-26,317559.97
509480,7747,Real Estate,"Molina, Bridges and Garner Real Estate",411.53,768.31,1074.82,2019-12-20,442320.67
633961,1069,Stock,"Burgess, Washington and French Stock",437.83,750.22,903.72,2019-12-11,395675.73
903365,9730,Real Estate,Daniels-Day Real Estate,239.39,940.33,1257.45,2024-03-24,301020.96
268521,7265,Mutual Fund,"Werner, Phillips and Lopez Mutual Fund",291.57,526.04,423.47,2021-02-23,123471.15
905806,9757,Stock,"Flores, Walker and Hopkins Stock",191.26,703.39,800.81,2022-09-15,153162.92
927711,1719,Mutual Fund,Hampton LLC Mutual Fund,306.17,508.46,523.31,2022-11-15,160221.82
832901,3109,Bond,Johnson-Green Bond,71.1,599.4,890.42,2021-07-08,63308.86
228616,8550,Mutual Fund,"Clarke, Lewis and Myers Mutual Fund",389.02,379.83,422.62,2022-12-08,164407.63
383211,1763,Real Estate,Guzman LLC Real Estate,135.86,577.1,594.78,2020-01-03,80806.81
271360,9116,Stock,Hill Group Stock,473.35,263.54,277.79,2021-05-14,131491.9
871551,2448,Stock,Avery LLC Stock,141.54,50.4,61.51,2019-12-04,8706.13
782354,7654,Real Estate,Fisher LLC Real Estate,337.45,896.88,996.77,2023-12-13,336360.04
757124,6661,Stock,Becker PLC Stock,82.38,64.97,73.63,2021-02-08,6065.64
765580,2598,Real Estate,Larsen-Perry Real Estate,285.85,828.79,1193.02,2022-05-31,341024.77
992777,2474,Mutual Fund,"Bauer, Ho and Salas Mutual Fund",13.76,902.5,1301.97,2024-05-21,17915.11
979556,1483,Real Estate,"Sawyer, Zamora and Reyes Real Estate",187.88,537.38,484.62,2021-07-23,91050.41
933533,5646,Stock,Mcdonald-Taylor Stock,381.96,873.26,1026.89,2024-01-18,392230.9
836643,2720,Stock,"Oneill, Hampton and Lawson Stock",184.22,692.9,778.48,2022-11-09,143411.59
895095,5646,Real Estate,Johns-Hughes Real Estate,229.9,827.57,1099.12,2022-12-14,252687.69
516230,1845,Mutual Fund,Beck-Smith Mutual Fund,371.98,490.25,650.76,2024-02-13,242069.7
463380,1471,Mutual Fund,"Hall, Estrada and Vaughn Mutual Fund",292.02,462.21,401.96,2022-01-07,117380.36
429555,9698,Mutual Fund,"Lewis, Norris and Bell Mutual Fund",95.28,131.59,117.7,2022-12-30,11214.46
786017,6416,Mutual Fund,"Smith, Garrett and Wilson Mutual Fund",300.74,634.23,896.73,2021-11-30,269682.58
798985,1763,Mutual Fund,"Alvarez, Bradley and Gomez Mutual Fund",290.99,201.87,175.5,2023-10-09,51068.75
192478,8032,Real Estate,Baker-White Real Estate,61.76,239.44,264.92,2023-10-03,16361.46
906463,4566,Stock,Moore PLC Stock,407.15,256.21,224.51,2023-04-03,91409.25
957435,7747,Mutual Fund,Frye Group Mutual Fund,164.08,586.22,566.88,2023-01-25,93013.67
969788,7756,Mutual Fund,"Mejia, Whitehead and Grimes Mutual Fund",264.37,806.93,1085.83,2020-01-04,287060.88
642885,8371,Mutual Fund,"Castillo, Barker and Russo Mutual Fund",236.52,904.69,818.84,2020-02-25,193672.04
560140,4351,Real Estate,West-Noble Real Estate,234.18,679.05,613.85,2021-08-16,143751.39
174761,7858,Real Estate,Fischer-Reese Real Estate,31.44,317.07,409.84,2023-01-30,12885.37
693662,6590,Stock,Webb-Wallace Stock,153.91,348.25,393.03,2021-12-11,60491.25
962617,5431,Real Estate,Price Ltd Real Estate,129.95,423.56,380.93,2024-05-14,49501.85
990187,3938,Stock,Wilson and Sons Stock,299.44,852.48,774.85,2021-11-07,232021.08
783971,3640,Bond,"Odom, Campos and Reyes Bond",257.56,869.62,971.15,2022-11-04,250129.39
178992,5705,Stock,Brown-Francis Stock,495.97,773.43,865.49,2023-07-22,429257.08
366009,3862,Stock,Cortez PLC Stock,315.69,479.82,407.04,2024-05-19,128498.46
281917,3109,Mutual Fund,Carlson-Taylor Mutual Fund,328.37,663.18,767.25,2020-04-15,251941.88
872233,4157,Bond,"Peters, Johnson and Clements Bond",169.16,367.94,503.12,2023-07-11,85107.78
953962,3640,Bond,Flores-Campbell Bond,449.4,819.74,867.98,2020-12-22,390070.21
415156,8853,Mutual Fund,Hood-Allen Mutual Fund,146.59,580.62,575.5,2022-07-31,84362.54
495000,7858,Bond,"Sanford, Hurst and Fletcher Bond",465.3,924.64,1079.75,2021-12-11,502407.67
287493,2696,Bond,Wheeler-Anderson Bond,13.12,542.11,767.11,2024-08-13,10064.48
390464,9566,Bond,"Mcintyre, Wilson and Austin Bond",87.45,240.84,204.75,2023-05-30,17905.39
809264,3258,Stock,"Jimenez, Pitts and Taylor Stock",470.14,616.93,831.35,2019-11-30,390850.89
848877,5396,Mutual Fund,Schwartz-Barton Mutual Fund,407.88,130.6,128.09,2024-07-12,52245.35
837201,1410,Real Estate,Mcguire LLC Real Estate,299.78,683.77,950.91,2022-03-15,285063.8
310913,4771,Real Estate,Martin PLC Real Estate,329.79,902.48,963.76,2022-01-13,317838.41
928686,2461,Stock,"Hall, Williams and Thomas Stock",314.52,181.51,199.01,2023-06-18,62592.63
221445,9566,Bond,Cordova LLC Bond,283.99,396.33,404.52,2023-03-06,114879.63
521175,2696,Mutual Fund,Hale-Brown Mutual Fund,233.2,580.29,797.1,2023-02-23,185883.72
971692,8353,Stock,Faulkner-Pierce Stock,204.7,638.86,648.72,2022-06-10,132792.98
155169,9566,Real Estate,"Smith, Lowe and Campbell Real Estate",268.94,999.96,1369.6,2021-11-20,368340.22
215865,2235,Mutual Fund,Jones-Brown Mutual Fund,346.26,962.43,1268.78,2023-01-06,439327.76
978361,7046,Stock,Martin-Bolton Stock,485.47,234.04,343.6,2020-08-02,166807.49
397893,5933,Stock,"Kramer, Ferguson and Pena Stock",411.16,556.55,804.04,2021-07-17,330589.09
585302,8280,Bond,Hansen-Mendoza Bond,482.07,507.03,447.41,2022-05-19,215682.94
480813,7071,Real Estate,"Levy, Smith and Moore Real Estate",74.66,613.45,694.0,2020-07-08,51814.04
825129,7985,Stock,Phelps Ltd Stock,313.37,634.18,547.8,2022-10-25,171664.09
891288,9031,Real Estate,Edwards LLC Real Estate,411.88,926.81,1266.82,2020-05-18,521777.82
516866,4716,Mutual Fund,Ali Inc Mutual Fund,201.57,430.43,630.44,2021-08-20,127077.79
233820,5663,Mutual Fund,Rivera and Sons Mutual Fund,450.2,941.75,1403.74,2021-12-08,631963.75
776367,6661,Stock,Smith-Harris Stock,70.9,162.52,239.4,2021-03-21,16973.46
861503,2382,Stock,Long and Sons Stock,123.61,408.47,556.4,2024-05-27,68776.6
726831,7234,Stock,Johnson-Wagner Stock,188.57,975.24,1344.57,2023-06-12,253545.56
180206,3617,Mutual Fund,"Serrano, Mitchell and Perez Mutual Fund",194.73,683.48,822.89,2024-09-19,160241.37
148125,2461,Real Estate,"Peterson, Good and Ross Real Estate",482.21,258.84,304.95,2019-10-03,147049.94
682639,1410,Stock,"Macias, Baxter and Munoz Stock",200.64,998.1,851.86,2021-09-03,170917.19
519849,1471,Stock,"Castro, Cabrera and Paul Stock",278.32,202.67,299.91,2020-08-03,83470.95
138891,7265,Bond,Henson-Ramirez Bond,304.36,78.08,79.01,2023-10-25,24047.48
240564,7976,Bond,Barnes and Sons Bond,40.46,292.07,365.97,2020-01-27,14807.15
424072,6655,Stock,Rangel-Maldonado Stock,180.36,763.53,704.46,2021-07-04,127056.41
716447,4700,Mutual Fund,Jones Group Mutual Fund,458.89,963.47,887.99,2024-07-07,407489.73
976299,4948,Stock,Craig-Jordan Stock,126.0,69.86,86.7,2020-02-28,10924.2
563438,2474,Real Estate,Terry-Garcia Real Estate,119.27,267.95,307.6,2023-01-12,36687.45
123113,4355,Real Estate,"Brewer, Wallace and Cook Real Estate",86.73,324.2,387.83,2020-12-06,33636.5
675753,2304,Stock,Davis Ltd Stock,142.65,707.04,793.83,2024-03-29,113239.85
245346,2582,Mutual Fund,Dawson LLC Mutual Fund,482.6,771.11,1057.2,2024-03-31,510204.72
929231,3302,Stock,Perry PLC Stock,149.12,988.27,1055.69,2023-01-01,157424.49
148478,1770,Bond,"Peters, Anderson and Wiggins Bond",242.28,912.01,1048.3,2020-01-28,253982.12
998652,5264,Stock,Allen Ltd Stock,432.1,72.24,84.8,2022-06-12,36642.08
402713,8356,Bond,James and Sons Bond,202.51,424.22,372.71,2020-01-25,75477.5
790265,9353,Bond,"Stephenson, Wilkinson and Pratt Bond",435.64,141.55,171.02,2022-09-15,74503.15
932551,9656,Stock,"Houston, Meadows and Hurst Stock",108.67,877.55,1081.65,2022-08-07,117542.91
657301,7159,Real Estate,Rogers-Lambert Real Estate,499.22,656.69,681.04,2020-06-13,339988.79
907276,2582,Bond,Holden Group Bond,93.37,926.36,1321.53,2023-03-09,123391.26
430646,9525,Stock,Vasquez-Reyes Stock,92.8,127.09,123.91,2022-10-10,11498.85
955385,3504,Real Estate,"Perez, Lopez and Leblanc Real Estate",142.68,661.88,545.82,2024-06-24,77877.6
499790,5968,Mutual Fund,Reid Ltd Mutual Fund,106.65,185.71,246.42,2019-11-13,26280.69
776791,3193,Stock,Jones-Fletcher Stock,204.4,603.17,567.26,2021-08-30,115947.94
313829,5007,Stock,Hampton LLC Stock,353.63,630.94,932.9,2020-11-22,329901.43
951575,4705,Mutual Fund,Griffin and Sons Mutual Fund,10.76,260.36,286.16,2023-12-16,3079.08
267642,4957,Bond,Rodgers Group Bond,315.47,212.67,262.79,2023-07-18,82902.36
334376,2823,Mutual Fund,"Garcia, Diaz and Lawrence Mutual Fund",243.56,173.88,252.47,2021-05-06,61491.59
285064,7582,Bond,Reeves-Scott Bond,244.3,588.78,847.41,2024-04-29,207022.26
382556,6536,Real Estate,Lee-Hanson Real Estate,60.9,172.04,174.24,2022-03-12,10611.22
642392,3617,Stock,"Williams, Morris and Murphy Stock",121.86,299.45,293.65,2021-12-17,35784.19
118711,7634,Stock,Ferrell and Sons Stock,446.49,676.83,1014.67,2023-04-14,453040.01
778124,8355,Stock,Gonzalez-Porter Stock,50.86,754.5,990.98,2024-03-05,50401.24
781399,9031,Mutual Fund,Peterson-Perkins Mutual Fund,152.38,659.38,829.6,2021-10-16,126414.45
943112,2363,Real Estate,Pena-Blake Real Estate,30.79,315.79,418.5,2023-05-06,12885.61
876347,7976,Real Estate,Brooks-Sullivan Real Estate,207.58,543.12,544.05,2024-09-05,112933.9
298775,4355,Stock,Hall Group Stock,116.19,674.44,678.16,2021-01-15,78795.41
973795,4007,Real Estate,Owens-Lewis Real Estate,379.99,689.41,973.67,2020-06-12,369984.86
479108,1763,Mutual Fund,"Clarke, Hoffman and Martinez Mutual Fund",386.61,352.54,361.62,2021-09-09,139805.91
762038,3617,Bond,"Glover, Lawson and Olson Bond",224.66,447.06,636.7,2024-03-08,143041.02
558475,9575,Bond,Sims Ltd Bond,104.77,367.11,467.98,2021-05-27,49030.26
780043,2304,Stock,"Russo, Savage and Murphy Stock",120.65,559.33,562.13,2020-08-31,67820.98
607334,4119,Real Estate,"Garcia, Mitchell and Andrews Real Estate",483.87,349.38,359.46,2020-06-24,173931.91
108076,2598,Bond,"Matthews, Bailey and Sellers Bond",116.46,248.03,251.94,2021-04-01,29340.93
663605,4321,Mutual Fund,Goodwin PLC Mutual Fund,152.11,822.58,773.6,2020-03-28,117672.3
578482,7234,Bond,"Wood, Preston and Torres Bond",221.57,547.81,522.88,2022-07-24,115854.52
145398,4355,Mutual Fund,Martin Ltd Mutual Fund,28.53,84.05,96.26,2020-01-30,2746.3
160826,3758,Mutual Fund,Johnson LLC Mutual Fund,312.01,336.17,418.05,2022-04-14,130435.78
847573,2131,Mutual Fund,Walker-Alexander Mutual Fund,465.78,99.37,109.55,2022-08-30,51026.2
688083,8032,Bond,Anderson-Wallace Bond,221.14,76.54,63.3,2020-12-01,13998.16
471160,5792,Real Estate,Nicholson Group Real Estate,247.62,870.15,1296.45,2019-10-09,321026.95
503124,7071,Bond,Pena and Sons Bond,200.68,673.74,587.65,2020-01-15,117929.6
408611,7270,Stock,"Lopez, Lopez and Ortega Stock",146.45,847.13,784.75,2024-05-05,114926.64
775873,4115,Stock,Lopez and Sons Stock,147.25,914.03,906.29,2023-06-26,133451.2
636058,2697,Real Estate,Vazquez-Herrera Real Estate,82.55,152.13,148.03,2020-01-11,12219.88
958491,5663,Mutual Fund,"Wilson, White and Austin Mutual Fund",452.81,315.97,292.89,2023-05-26,132623.52
504522,4430,Bond,Browning-Young Bond,488.7,835.61,920.46,2020-01-09,449828.8
341291,5663,Bond,Hoover Inc Bond,342.8,564.45,746.89,2022-09-26,256033.89
434204,4119,Stock,Baker-Johnson Stock,497.82,841.47,678.55,2023-04-18,337795.76
855501,8616,Mutual Fund,Acosta Group Mutual Fund,286.53,443.83,357.86,2022-10-25,102537.63
658301,4119,Bond,Jackson PLC Bond,213.54,511.8,752.74,2021-11-24,160740.1
732446,6655,Real Estate,Roberts Ltd Real Estate,187.42,56.96,76.43,2023-06-26,14324.51
718409,8313,Bond,"Hernandez, Ramos and Green Bond",135.87,646.16,914.09,2020-11-14,124197.41
155943,3302,Mutual Fund,Smith-Owens Mutual Fund,373.89,959.89,1019.0,2021-04-01,380993.91
499313,1784,Mutual Fund,Medina-Grant Mutual Fund,377.15,169.91,247.13,2023-05-21,93205.08
287684,1787,Mutual Fund,Ramirez LLC Mutual Fund,178.15,138.85,183.45,2021-10-12,32681.62
756164,3302,Real Estate,"Brady, Mason and Williams Real Estate",68.37,806.52,1060.62,2020-09-15,72514.59
267683,2678,Stock,Murray-Callahan Stock,335.27,180.12,205.48,2022-08-20,68891.28
697915,2720,Bond,David-Keith Bond,273.11,918.63,1141.2,2020-07-27,311673.13
157979,8368,Mutual Fund,Johnson-Cross Mutual Fund,326.78,728.92,729.46,2023-12-27,238372.94
970973,1845,Bond,"Stevens, Santiago and Horton Bond",120.73,424.31,514.77,2021-01-06,62148.18
898425,3862,Stock,"Perez, Maddox and Lewis Stock",456.22,517.53,478.44,2022-10-10,218273.9
257677,8975,Stock,Gross Group Stock,421.89,415.58,583.26,2023-07-02,246071.56
850473,1784,Real Estate,"Watson, Robinson and Garza Real Estate",90.3,418.2,346.79,2022-03-29,31315.14
259531,8550,Real Estate,Walker and Sons Real Estate,370.86,934.02,1399.08,2023-11-10,518862.81
